"APV","ATV","IDV","LPV","NFV","RTV","SQV"
2.3,NA,32.7,NA,23.4,51.6,37.8
76,NA,131,200,50,200,156
2.8,NA,12,NA,100,41,145.6
6.5,9.2,2.1,5.3,5,36,13
8.3,NA,100,NA,161.1,170.2,100
82,75,400,400,91,400,400
2.3,NA,12,NA,11,62.2,400
0.5,NA,0.5,0.5,0.6,0.5,0.7
33,38,19,90,9.3,109,74
14.9,NA,22.3,NA,42.2,104.8,41
7.7,NA,69.6,39,110.8,NA,11.6
3.2,NA,41.5,49.3,75.7,176.8,32.5
2.8,NA,48.9,NA,80.7,121.7,42.1
8.8,NA,9.4,35,16,88,33
6.1,10,28,11,41,36,65
14,9.5,41,40,43,69,2.2
4.2,NA,25.2,25.2,53.2,190,33.2
9.6,37,18,37,14,62,34
6.2,NA,12,NA,10.2,75.5,400
3.5,NA,4.4,NA,6.2,8.6,1.1
3.1,NA,8.7,NA,32,14.7,16.9
1.2,NA,0.7,NA,3.6,1.7,1.3
0.9,1,1.2,0.8,2.3,1,1
11,37,20,15,51,72,340
1,NA,87,16,297,23,71
31,360,200,316,200,200,290
42,96,21,27,200,81,200
1.7,1.8,3.3,1.1,5.2,3.3,3.8
3,32,35,32,29,41,164
9.5,20,8.2,11,72,6.7,46
31,NA,59,NA,156,400,400
1.5,NA,1,NA,2.2,1.8,1.1
0.8,NA,0.8,0.7,1,1,0.8
3.9,NA,20.2,NA,21.6,74.1,9.2
0.1,NA,1,0.5,2.9,0.6,0.6
NA,NA,155.8,73.7,67.7,176,208.7
0.7,NA,0.8,NA,0.8,0.9,1.1
2.7,21,24,6.1,42,29,132
15,38,25,85,50,400,9.4
39,NA,18,NA,48,84,130
61,90,39,400,51,400,184
NA,NA,21,7.5,55,54,85
4.4,NA,5.2,NA,8.6,8.5,3.4
2.6,NA,46,30,59,59,322
4.9,15,18,5.9,24,27,73
10,0.7,1.1,4,2.3,3.7,1.5
0.8,1.2,1.1,0.7,1.6,0.8,0.9
3.9,1.8,2.3,2.6,2.5,6.4,1.9
15,38,25,85,50,300,9.4
NA,NA,1.2,1.2,3,1.6,1
1.4,0.9,1,0.8,1.6,1.2,0.8
1.1,NA,3,1.3,5.9,1.8,1.1
NA,NA,0.8,0.8,1.2,1.2,0.7
2.3,NA,6.3,26,15,65,20
6.2,NA,5,21,17,77,38
3.7,7.1,6.6,13,9.9,63,24
0.9,NA,1,1,1.4,0.9,0.9
46,78,46,97,59,300,400
4.7,29,25,34,28,45,147
8.3,79,16,12,400,70,400
58,5.6,42,400,23,400,6.4
2,NA,24,20,72,73,27
69,57,21,33,47,69,3.5
1.5,6.3,8.3,11,12,25,2.2
11,NA,42,44,71,84,2.7
2.1,16,12,22,15,20,82
2.1,NA,22.2,7.8,24.7,47.8,104.8
0.8,2.8,3.2,1.5,3.5,4.2,0.9
61,NA,38,65,66,58,41
NA,NA,26,25,37,83,7.4
7.5,NA,21,6.3,62,18,33
9.7,62,49,32,63,151,57
NA,NA,8.3,3,22,5.9,3.4
NA,NA,16,20,37,102,7.9
6,2.8,8.1,10,7.4,17,1.5
0.4,2,1.9,0.9,3.7,3.1,2.5
NA,NA,0.7,0.7,11,0.6,0.4
NA,NA,48,24,100,90,58
NA,NA,0.8,1,0.9,1.1,0.8
11,18,28,17,53,43,62
NA,NA,1.4,1.2,2.6,9,1.2
1.6,NA,3.3,NA,3.1,7.4,0.5
1.2,NA,2,1.1,3.7,1.6,1.2
NA,NA,6,4,11,2.1,1.1
9.5,1,46,112,16,36,0.9
0.4,NA,0.6,0.6,0.7,0.8,0.8
0.4,NA,0.5,0.4,0.9,0.5,0.7
NA,NA,33,15,16,45,18
14,9.1,21,75,30,62,22
NA,NA,19,37,41,83,10
NA,NA,1.5,0.9,47,1.3,2.3
15,1.7,35,120,11,55,2
0.8,0.8,0.6,0.7,0.4,0.6,0.9
NA,NA,5.6,10,4.9,20,26
3.9,NA,4.8,NA,24,10,3.2
8.4,19,15,28,24,72,133
300,260,18,51,67,280,25
2.9,2.2,4.4,3.2,3.7,8.5,0.6
6.1,NA,9.3,NA,19,5.5,3.8
69,NA,126,400,267,400,92
NA,NA,0.9,0.7,1.3,0.8,0.7
9.8,22,13,7.1,400,17,53
5.3,NA,8.8,5.3,16.4,24.5,23.8
12,3.4,2,2.9,4.7,4.4,1.9
21,68,400,400,57,400,400
8.8,NA,9.4,28,56,187,306
1.4,11,17,4.4,26,15,20
1.1,1.1,1,1,1.3,1.1,1.2
5.4,15,19,7.2,34,44,70
17,26,21,14,26,70,13
4.4,NA,12.5,NA,3,1.9,0.6
11,15,33,34,56,100,1.5
2.8,NA,7.7,NA,7.7,15.2,6.5
3.2,NA,7.5,NA,9.3,4.2,2.6
10.2,NA,50.7,NA,65.8,128,12.3
NA,NA,NA,NA,7,NA,1
2.3,NA,8.3,NA,11.5,22.1,0.9
3.4,NA,2.7,NA,4.3,8,0.3
NA,NA,NA,NA,37,NA,5
7.6,NA,35.9,NA,34.3,127,3.6
NA,NA,NA,NA,2,NA,1
9.1,NA,17.2,NA,7.2,9.2,2.9
0.3,NA,0.9,NA,1,0.6,0.9
1.1,NA,2.2,NA,1.7,2.2,1
NA,NA,NA,NA,1,NA,1
0.9,NA,24,NA,27.1,47.1,4.7
NA,NA,2.8,0.8,12,1.3,0.9
6.5,NA,11,35,20,63,25
15,27,32,13,29,58,4.5
NA,NA,1.8,0.9,73,1.8,2.7
2.8,3.1,7.4,13,8.7,42,2.1
NA,NA,0.9,0.3,2,1.3,0.8
0.4,2.2,0.8,0.5,24,0.7,0.8
NA,NA,0.3,0.3,0.4,0.3,0.4
2.7,7.3,8.1,8.4,21,5.7,11
2.5,6.6,6,2.4,121,2,15
14,54,49,112,81,200,48
5.1,NA,22.8,33.5,34.7,77,8.9
NA,NA,0.4,0.4,14,0.3,0.3
3.2,NA,22.7,2.7,87.2,4.1,11.8
25,4.2,5,11,7.7,9.6,1.9
6.4,0.6,14,53,3.9,8.2,0.7
NA,NA,1,0.7,1.6,1.3,0.9
6.8,4.5,10,8.7,11,16,0.8
NA,NA,1.4,1.4,59,2.3,2.5
1,2.3,5.3,6.3,7.2,23,1.6
NA,NA,1.2,1.4,1.8,1.6,0.9
0.9,2.4,2.4,1.4,12,1.8,2.1
0.5,NA,0.3,NA,0.6,0.3,0.2
12,12,21,11,21,32,4.6
1.8,34,14,7.9,400,37,87
110,141,400,400,400,400,400
13,7.4,30,46,47,95,1.5
NA,NA,1.3,0.3,5.4,2.1,1.2
3.7,2.3,9.6,30,12,19,2.1
1,1.5,1.4,1,2.9,2.6,1.5
1.7,1.4,1.7,1.4,3,1.6,1.1
NA,NA,3.5,0.9,8,4.4,1.7
0.7,1.2,1.2,0.7,1.5,0.9,0.8
NA,NA,1.9,2.2,9.2,3.4,3.9
9,170,400,72,130,86,400
24,2.2,400,240,56,150,2
0.2,6.1,3.7,0.7,12,0.9,1
1,0.9,0.9,0.7,1.3,1.1,1
1.4,1.2,1.5,1.1,1.5,0.9,0.7
NA,NA,1.6,0.8,2.2,1,1.1
4.5,14,16,6.4,22,51,4.9
1.1,NA,0.6,NA,1.2,1.3,0.7
0.5,NA,0.6,NA,0.8,0.5,0.6
4,NA,16,NA,34,5.5,5.9
5.3,NA,12,NA,3.5,3.3,1.3
100,NA,13,43,55,81,41
56,2.5,9.1,39,19,27,21
1.7,5.4,10,2.8,21,6.1,17
3.2,NA,6.4,NA,4,12.1,3.1
5.2,NA,20.3,NA,34.7,100,91
2.2,NA,4.4,NA,3.4,5.9,0.8
0.4,NA,0.9,NA,11.1,0.9,0.4
2.3,NA,1.2,NA,2,2.1,1.2
0.4,NA,0.9,NA,2.3,1.8,0.9
10.8,NA,32.2,NA,121.7,203.2,29.1
13.9,NA,33.2,NA,97.2,203.8,37.2
0.1,NA,2.1,NA,8.9,1.7,0.7
0.1,NA,6.1,NA,21,1.5,0.2
0.1,NA,3.1,NA,11,1.2,1.5
0.1,NA,1.4,NA,15.8,3.3,1.2
0.1,NA,6.3,NA,29.9,1.4,1.8
0.1,NA,5.4,NA,16.7,1.8,1.4
0.1,NA,7.6,NA,24.6,3.3,1.2
0.2,NA,7.5,NA,18.6,1.9,1.8
0.2,NA,5.5,NA,15.1,1.5,2
0.3,NA,1,NA,1.6,8.1,0.3
0.3,NA,13.5,NA,63,6.2,8.9
0.3,NA,1.2,NA,27.6,0.6,0.4
0.3,NA,1.3,NA,29.1,1.1,1.1
NA,2.6,49,36,55,40,92
5.2,30,53,21,62,20,88
8.7,21,24,12,34,29,57
1.7,1.9,2.7,4.7,3.4,4,0.9
4.6,4.8,3.5,2.6,98,8.4,16
0.6,0.7,0.8,0.9,1,0.9,1
0.6,0.6,1,NA,2,5.3,0.6
8,0.6,1,NA,2,7,1
2,2,2,NA,43,1,0.6
20,NA,27,NA,8,7,4
2,2,3,NA,7,5,3
1,3,2,NA,50,2,2
4,3,7,NA,8,40,2
1,3,10,NA,27,4,3
1,4,6,NA,11,58,3
2,4,2,NA,13,15,4
5,4,10,NA,14,10,4
1,5,2,NA,65,3,3
3,5,8,NA,18,93,4
3,5,4,NA,77,2,3
4,5,17,NA,7,12,1
3,6,13,NA,15,33,4
4,6,16,NA,19,40,4
4,6,15,NA,17,33,3
7,8,10,NA,10,37,4
5,9,11,NA,8,18,11
4,10,13,NA,21,17,23
5,12,17,NA,17,11,11
0.1,14,2,NA,13,2,1
7,14,28,NA,35,85,9
8,16,19,NA,13,51,9
13,22,35,NA,41,34,82
12,27,50,NA,52,63,50
2,29,41,NA,37,77,14
9,30,62,NA,106,17,33
10,35,23,NA,20,105,31
3,41,17,NA,400,54,118
3,82,78,NA,101,90,40
1,2,4,NA,5,14,1
5.5,2.7,6.3,4.7,9.1,3.9,2.5
11,5.9,2,2.9,52,5.7,20
4.3,1.2,18,23,3.8,8,0.4
1,1.2,1.3,1.2,1.4,1.1,1.2
NA,NA,0.9,0.8,1.8,0.9,0.8
0.6,NA,0.7,0.6,1.1,0.9,0.6
5.6,3.8,32,25,34,58,3
0.8,0.6,0.5,0.6,0.7,0.8,0.9
3.4,19,20,35,27,58,7.6
13,14,16,11,12,32,10
1.5,1.4,1.5,1.4,1.8,1.7,1.1
1.3,NA,5,NA,34,22,60
6,10,7.9,11,13,36,3.9
1.1,2.3,5,1.6,13,5.1,1.7
0.3,0.8,0.6,0.4,0.9,0.8,0.7
0.8,0.9,1.5,0.7,3.4,1.8,1.3
0.8,NA,1,NA,1.4,0.8,0.7
13,13,8.8,20,17,142,79
0.7,0.6,0.6,0.6,0.7,0.8,0.5
12,NA,12,NA,102,105,186
NA,NA,9.6,NA,3.9,NA,1.5
NA,NA,2.4,NA,4.1,NA,0.3
NA,NA,20,NA,16.8,NA,1.4
NA,NA,4.5,NA,6.4,NA,0.7
NA,NA,2.5,NA,3.7,NA,0.7
NA,NA,0.5,NA,NA,1.4,1.5
NA,NA,25.2,NA,23,NA,4.8
NA,NA,34.6,NA,27.4,NA,4.8
NA,NA,25.8,NA,33.3,NA,3.8
NA,NA,15.8,NA,37,NA,4.4
NA,NA,34.5,NA,49.8,NA,7.2
4.6,NA,15.6,20.3,17.8,101.9,1.9
1.4,NA,10.2,5.2,7.4,12.1,1.5
3.4,NA,12.6,2.5,33.5,22.6,32.4
5.4,NA,10.6,9.4,30.1,19.5,29.8
6.6,NA,6.8,78.7,8.5,26.6,0.4
0.6,NA,15.7,0.7,54.7,4.5,3.4
2.9,NA,8.7,46.3,1.6,16.2,0.6
1,NA,6.8,24.6,17.2,33.7,0.8
NA,NA,7.1,2.3,7.2,21.6,0.9
1.3,NA,1.8,2.8,2.3,5,1.8
8.5,NA,156,99,205,260.9,52
2.6,10,17,17,12,54,15
0.9,1.1,1.1,1,1.4,1.1,1.1
1.7,5.5,9,2.6,6.4,11,1.7
0.7,67,17,4.4,97,19,34
7.9,NA,58,NA,95,41,134
8.2,NA,20,57,56,200,11
3.6,NA,15,4.3,45,5.9,2.6
0.8,NA,1.3,1,54,2.1,1.6
1.1,NA,1,NA,1.1,0.9,1
0.6,NA,1,NA,1.1,0.8,0.9
0.5,NA,0.7,NA,0.7,0.6,0.7
0.7,NA,0.9,0.9,1.2,0.9,0.8
0.6,NA,0.7,NA,0.8,0.5,0.6
1.9,NA,2.8,NA,160.4,8.2,9.6
1.3,NA,3.2,NA,74,4,7.1
1.1,NA,2.6,NA,124,3.6,4.4
2,NA,5.3,NA,57,3.4,9.3
11.4,NA,1.1,NA,109,4.7,6.1
3.7,NA,3.9,NA,171.4,5.7,38.1
0.4,NA,1.3,NA,32.8,2.1,3.7
2.7,NA,5.2,NA,140.1,10.2,21
1.5,NA,5.8,NA,219,17,24
2.3,NA,8.4,NA,400,35,72
1.2,NA,1.7,NA,47,2.5,5
1,NA,2.3,NA,67,3.1,3.9
28,NA,6.8,NA,400,31,45
1.3,NA,3.5,NA,74,3.3,5.2
2.2,NA,12,NA,140,27,46
130,NA,25,NA,400,275,290
17,NA,79,66,74,73,5.7
17,NA,51,67,96,120,2.4
0.6,NA,0.8,0.6,1.2,0.8,0.5
0.6,NA,0.6,0.6,0.8,0.7,0.6
2.2,NA,17,3.7,43,4.4,6.7
5.9,NA,39,60,70,250,59
0.4,NA,0.3,0.3,0.5,0.5,0.4
7,NA,25,14,31,32,4
0.5,NA,0.7,0.5,0.7,0.4,0.7
0.8,NA,0.9,0.8,1.3,1.2,1.5
0.7,NA,1.2,0.9,1.5,1.1,1
0.9,NA,1.1,1.1,1.4,1.3,0.8
0.7,NA,3.4,4.2,6.7,30,0.4
2.8,NA,11,16,23,48,4.7
3.1,NA,14,18,39,77,5.9
12,NA,40,41,31,108,5.9
0.6,NA,0.9,0.5,1.5,0.9,0.5
2.1,NA,24,21,23,42,143
1.8,NA,11,8.1,12,41,4.5
2.8,NA,16,53,20,85,9.4
3.5,NA,7.7,13,7,78,14
8.5,NA,29,51,40,79,7.4
1.6,NA,19,17,19,45,1.8
1.6,NA,11,1.9,45,5.4,10
3.1,NA,18,108,78,214.2,153
11,NA,20,37,91,54,81
1.4,NA,2.8,1.7,4.4,3.1,0.9
5.8,NA,7.4,7,6.1,45,1.3
3.6,NA,8.1,6.1,27,28,23
0.8,NA,1.1,0.8,1.9,1.5,1.1
5.2,NA,73,39,58,109,155
0.7,NA,1,0.8,1.5,1.1,0.9
6,NA,22,33,43,79,7.1
1.2,NA,1.5,1.3,3.1,3.5,1.2
29,NA,53,185,106,173.9,165
11,NA,58,34,131,129,400
29,NA,6.6,4.2,23,48,24
8.7,NA,187.5,66,139,103,400
0.7,NA,1,0.7,1.7,1.1,0.7
37,NA,20,252,35,176.4,25
8,NA,139,108,136,196.7,66
5,NA,8.1,11,8.6,105,18
9.8,NA,11,4.3,18,17,20
0.1,NA,2.5,NA,14.6,0.6,2.4
0.8,0.9,0.8,0.9,0.8,0.8,0.8
0.5,0.7,0.9,0.7,1.7,0.7,0.8
4.7,5.5,4.5,4.5,6,19,1.3
1.4,NA,1.3,1.3,2.3,1.6,1.2
4,16,30,37,43,177,37
1.8,1.9,0.9,1,7,2.9,1.4
0.3,NA,0.4,0.4,1,0.5,0.4
0.4,1.3,1,0.5,18,0.6,1.1
1.5,1,1.2,0.8,1.7,1,0.9
0.8,1.1,1.1,1.1,1.5,1.2,1.6
NA,NA,1.1,NA,2.3,1.4,0.6
NA,NA,0.4,NA,0.5,0.6,0.5
0.4,NA,0.5,NA,0.8,0.8,0.7
2,NA,1.4,NA,1.5,2.2,1.7
NA,NA,0.8,NA,0.7,1.1,0.7
1.5,NA,1.4,NA,1.4,1.5,1.1
NA,NA,0.9,NA,0.9,1.1,0.5
1,NA,0.8,NA,1.2,1.1,0.8
0.8,NA,1.2,NA,2.5,3,1.3
NA,NA,0.8,NA,1.5,1.3,0.6
0.3,NA,0.4,NA,0.2,0.3,0.5
NA,NA,0.9,NA,1.8,0.9,0.6
0.6,NA,0.5,NA,0.9,0.5,0.7
NA,NA,0.8,NA,0.9,0.8,0.5
NA,NA,0.6,NA,0.6,0.8,0.5
NA,NA,0.8,NA,1.1,0.5,0.3
NA,NA,0.5,NA,0.5,0.6,0.4
NA,NA,0.8,NA,1.2,0.9,0.8
NA,NA,0.3,NA,0.4,0.5,0.1
NA,NA,0.8,NA,1.3,1.3,0.7
NA,NA,0.9,NA,2.6,2.3,1.1
0.3,NA,0.5,NA,1.4,0.5,0.3
0.8,NA,0.8,NA,0.8,1,1.2
0.6,NA,0.7,NA,0.6,0.8,0.9
0.5,NA,0.7,NA,1,0.9,0.7
0.6,NA,0.8,NA,0.9,1,0.9
1.3,NA,0.8,NA,0.8,1.4,0.9
2.1,NA,1.3,NA,2.5,2.8,1.3
2,NA,1.4,NA,2.7,2.3,1.2
1.3,NA,1.1,NA,2,1.8,1.2
1.3,NA,1.9,NA,3.2,3,2.6
NA,NA,0.9,NA,1.4,0.9,0.5
0.7,NA,1,NA,1.4,1.1,0.8
NA,NA,0.9,NA,1,0.8,0.6
NA,NA,1.4,NA,1.3,3.6,1.2
NA,NA,1,NA,2.7,2.8,1
1.1,NA,1.1,NA,1.9,1.9,1.1
0.4,NA,0.4,NA,0.7,0.3,0.4
1,NA,1.9,NA,60,1.5,2
0.9,NA,1.7,NA,2.7,1.5,1.1
1.1,NA,0.7,NA,1.7,0.9,0.8
0.4,NA,0.3,NA,0.5,0.4,0.5
0.4,NA,0.5,NA,7.1,0.4,0.5
0.8,NA,1.2,NA,24.7,1,0.9
3,NA,2.8,NA,2.2,16.1,1
4.4,NA,3.9,NA,3.6,22.4,1.7
3.6,NA,3.6,NA,6.2,12,9
4.5,NA,4.2,NA,11.5,11.3,4.9
2.3,NA,3.7,NA,3,4.4,12.9
0.1,NA,1.5,NA,2.3,0.3,0.4
0.1,NA,2.5,NA,5.1,0.7,1.4
0.1,NA,2.3,NA,8.1,0.8,1.1
0.1,NA,3,NA,12.8,1.3,1.2
0.1,NA,2.9,NA,12.2,1.3,1.4
0.3,NA,0.4,NA,0.4,0.4,0.3
1,NA,1.1,NA,1.4,1.2,1
0.9,NA,1.7,NA,2.4,1.7,1.2
1,1,1,NA,1,1,NA
0.2,5.4,0.1,NA,0.2,0.1,NA
0.7,2.4,0.6,NA,1.1,0.5,NA
0.2,10,0.3,NA,0.3,0.2,NA
1,1,1,NA,1,1,NA
0.1,2,0.1,NA,0.1,0.1,NA
0.3,2,1,NA,1.3,0.7,NA
0.2,6,0.3,NA,0.3,0.2,NA
1,1,1,NA,1,1,NA
0.3,3,0.1,NA,0.1,0.3,NA
0.6,0.9,1.2,NA,1.4,2,NA
0.3,6,0.1,NA,0.2,0.2,NA
1.8,NA,6.2,1.2,7.6,NA,24.7
3.2,NA,5.1,5.3,4.1,NA,1.3
2.5,NA,2.4,2.3,3.6,NA,1.8
0.8,NA,1.2,0.8,30.1,NA,0.4
