"APV","ATV","IDV","LPV","NFV","RTV","SQV"
7.8,NA,0.6,3.6,1.4,NA,1.1
0.6,NA,1.3,0.8,1.1,NA,0.6
2.9,NA,2.6,2.4,4.8,NA,8
3.5,NA,3.5,3.8,6,NA,5.7
3.9,NA,31.1,18.1,30,NA,25.4
9.9,NA,29.4,22.3,48.6,NA,91.4
11,NA,180,100.7,143.6,NA,350
1.8,NA,1.5,1.6,1.3,1.1,1.3
8.4,NA,3.2,7.7,3.4,4,3.7
21,NA,1.6,19,2.9,5.2,1.3
48,NA,2.4,31,4.1,6.5,2
4.6,NA,2.1,6.2,2.6,3.6,2.7
18,NA,1.2,15,3.3,5,1.4
0.1,NA,1.6,NA,2.4,0.4,0.5
0.1,NA,2.6,NA,5.1,0.8,1.4
0.1,NA,2.3,NA,8.2,0.9,1.2
0.1,NA,3.1,NA,12.9,1.4,1.2
0.1,NA,3,NA,12.2,1.3,1.5
0.4,NA,0.5,NA,0.4,0.5,0.4
1.1,NA,1.1,NA,1.4,1.3,1
0.9,NA,1.7,NA,2.5,1.7,1.2
1,0.7,0.6,0.8,1.3,0.8,0.6
1,1.5,0.8,0.6,3.2,1.2,0.8
0.9,4.1,2.4,NA,83,1.3,2.4
3.9,49,8.2,NA,232,13,33
0.7,1.1,1,NA,1.2,1.2,0.7
0.8,0.9,0.9,NA,1.1,1.1,0.9
0.5,1.9,1.1,NA,25,0.6,0.5
0.8,2.9,1.3,NA,5.8,2.4,0.8
1.6,141,27,NA,86,9.8,111
0.2,6,4.2,NA,7.7,0.8,1.3
0.4,7.9,0.4,NA,0.8,0.2,0.5
0.8,0.8,1,NA,1.2,1.1,0.7
0.3,31,12,NA,66,3.6,12
1.6,2.7,1.8,NA,7.4,1.6,1
4.3,3.8,2.6,NA,15,13,3.5
0.3,9.9,0.5,NA,1,0.1,0.3
0.5,0.6,0.8,NA,1.1,0.7,0.5
1.1,12,2.8,NA,72,2.8,6.9
0.6,1.5,1.2,NA,31,0.9,1.1
0.9,0.8,0.8,NA,1.3,0.8,0.8
0.8,8.8,0.4,NA,0.9,0.2,0.3
0.4,0.7,0.8,NA,1.5,1,0.7
1.4,7.6,2.3,NA,142,0.8,NA
0.1,22,0.1,NA,6,0.1,NA
0.5,0.7,0.4,NA,12,0.7,0.6
4.3,22,24,NA,56,19,24
0.6,0.7,0.7,NA,0.8,0.6,0.7
1,2.3,1.9,NA,46,1.1,2
0.6,0.7,0.7,NA,0.8,0.9,0.6
0.5,5.2,0.3,NA,0.3,0.1,0.1
0.5,0.6,0.6,NA,1,0.5,0.4
1.3,4,3.4,NA,91,4.3,5.6
2.7,14,5.2,NA,140,10,21
3.2,2.1,4.6,NA,23,8.2,2.1
2.1,6.9,7.8,NA,35,7.6,5.8
0.4,0.7,0.5,NA,0.6,0.6,0.5
0.3,0.8,0.4,NA,13,0.3,0.3
1.2,7.4,2.6,NA,82,1.8,2.7
0.5,1.8,0.9,NA,14,0.6,0.5
6.2,3.4,1.3,NA,59,9.9,18
0.9,1.4,0.9,NA,4.6,1,0.8
3.4,NA,9.1,NA,30.3,21,30.3
0.9,NA,1.3,NA,2.5,1.4,1
0.6,NA,0.7,NA,1.1,0.9,0.6
0.7,NA,1,NA,47,1.4,1.5
1.1,NA,1.1,NA,1.5,1.7,0.9
0.8,NA,1,NA,1.4,1.3,1.1
0.6,NA,1.6,NA,38.9,1,0.9
1.2,NA,17.1,NA,21,61.2,3.8
3,NA,4.3,NA,4.5,16.5,0.7
0.8,NA,1.3,NA,1.8,1.4,1.2
0.5,NA,0.7,NA,1.3,0.9,1
6,NA,10.5,NA,18.4,12,18
1.3,NA,1.3,1.1,2.6,1.6,1.5
1.6,NA,5.2,2.8,5.8,14,1.6
0.8,NA,0.6,0.7,0.9,0.8,0.7
0.6,0.8,1,0.7,0.8,0.7,0.6
14,8.8,6.8,17,15,63,4.1
5.4,4.7,9.4,7.4,9.9,20,33
1,NA,7.2,1.3,21,5.1,8.4
1,2.6,2.1,1,53,2.1,2.6
1.2,1.4,1.8,1,3.4,3.4,3.7
0.8,1.1,1,1,2,1.5,0.8
5.6,65,150,75,89,140,59
4.8,NA,53,56,59,82,6.2
1.9,1.5,1.5,1.5,2.4,1.9,1.2
0.4,NA,0.4,0.4,0.5,0.4,0.6
1.1,0.9,0.7,0.9,1,1.5,0.8
0.5,NA,0.6,0.6,0.6,0.6,0.5
0.4,0.9,0.9,0.8,0.7,0.6,1
2.3,19.3,17,9.9,18.4,45.3,16.7
0.6,0.7,0.8,0.6,1,0.7,0.8
0.6,1.3,1.1,0.6,23.3,0.6,0.3
1,15.2,23.4,10.1,29.8,36.7,7.1
2.1,1.9,2.5,4.3,2.5,14.5,1.2
1.5,27.4,31.4,13.2,43.6,73.5,21.4
1.2,2.5,1.8,1.2,45,0.9,2.3
1.3,2.6,3.5,1.4,4.1,7.6,0.4
4.9,10.8,24.5,7.5,56,9.3,16.2
4.1,17.2,8.4,10.9,6.1,61.5,20.9
6.3,NA,7.5,6.3,17.6,48.7,47.7
1.7,NA,1.2,0.4,15.3,1.6,6.1
5.4,NA,1.3,NA,58.7,8.6,14.1
8.6,NA,4.1,1.6,74.3,10,55.9
10.4,NA,10.7,3.1,395.3,9.1,92
64.1,NA,62.9,46.8,143.8,21.6,24.4
23,NA,42.3,7.2,400,59.8,400
118.1,NA,24.2,77,400,400,137.2
31.1,NA,26.8,NA,400,84.5,140.6
42.5,NA,78.3,11.4,400,76,364.6
32,NA,57.8,13.8,400,42.1,241.1
28.1,NA,52.6,9,400,54.2,256.2
19,NA,41,6,271,31,105
20.9,NA,38,13.9,63.9,33.7,24
74,NA,92.1,123.5,400,141.1,400
252.2,NA,400,94.4,400,86.2,265.5
1.6,NA,1.3,1.9,3,4.9,3.9
24.8,NA,8.6,37.5,3,7.2,2
2.3,NA,1.9,1.4,1.8,4.7,2.8
1.6,NA,3.2,1.9,4.3,2.8,1.8
2.2,NA,1.4,2,2.3,4.6,1.9
12.5,NA,33.9,28.9,8.5,5,3.5
42.6,NA,33.6,80.2,30.8,92.9,30.4
40,NA,16.7,79,14,33.3,14.3
4.6,NA,6.3,9.5,8.4,22.4,4.5
39.5,NA,79.2,99.3,101.9,84.5,43.1
52.7,NA,41.5,102.7,136.6,275,162.3
NA,NA,2.7,NA,7.8,12.6,4.9
0.4,NA,25.3,NA,27.8,27.8,3.2
0.2,NA,6.1,NA,31.4,1.7,1.2
4.2,NA,6.1,NA,400,11.9,13.5
3.4,NA,1.6,NA,3,7.3,5.5
4.3,NA,21.9,NA,76.7,113,181
1,NA,4.8,NA,3.5,5.8,0.9
0.8,NA,1,0.7,1.6,1,0.9
0.9,0.9,1,0.7,1.3,1,0.8
0.8,0.7,0.8,0.7,0.9,0.7,0.6
0.8,NA,0.7,0.7,1,1,0.7
0.5,0.9,0.9,0.7,0.5,0.5,0.8
1,NA,3.6,1.3,5.7,3,2.4
1.4,1.3,1.4,1.2,1.5,1.3,1.2
1,1.2,1.6,1.1,2.3,1.2,1
0.4,0.9,1,0.7,1.4,0.8,0.7
0.5,2.5,1.1,0.7,38,1.2,15
7.8,43,41,45,67,400,22
15,NA,NA,48,NA,160,NA
0.7,1,1,1.1,1.6,1.5,1.3
0.8,8.4,2.2,1.8,88,9.2,40
18,41,89,108,63,96,219
1.2,1.5,2.9,2.8,2.5,8.7,0.6
44,NA,25,153,31.1,400,26
13,NA,77,34,116,87,278
2.8,NA,33,21,27,178,54
0.6,NA,0.8,0.5,1.3,0.6,0.5
3.1,11,10,6.2,13,41,165
27,0.6,21,54,6.5,12,0.5
1.8,1.3,1.6,1.1,1.5,1.2,1.2
1,1.2,1.5,0.8,1.6,1.1,0.8
3.8,61,33,44,62,230,40
NA,NA,13,17,24,24,15
NA,26,28,26,36,40,25
NA,NA,178,400,175,400,84
NA,NA,102,122,113,400,400
NA,NA,0.9,0.8,1.3,0.8,0.5
NA,NA,1.8,1.1,3.3,1.5,1
NA,NA,1.8,1.2,2.4,1.5,1.1
NA,NA,0.7,0.6,0.7,0.5,0.5
NA,NA,1.1,0.9,2.2,1.1,1.1
NA,NA,10,28,59,94,100
0.3,NA,0.4,0.3,0.4,0.3,0.3
0.6,NA,1,1,1.1,1.1,1.1
1,0.7,1.2,0.7,0.9,0.7,0.9
4.9,45,74,30,92,75,400
1.4,1.3,5.8,13,4.7,18,0.9
0.7,0.8,0.8,0.7,0.6,0.6,1
19,17,37,17,47,46,67
0.7,0.6,0.7,0.7,0.9,0.6,0.8
0.7,1.3,1,0.8,0.9,0.7,0.9
0.7,NA,0.7,0.6,0.7,0.7,0.6
0.6,NA,0.7,0.7,0.8,0.6,0.6
0.7,0.7,0.7,NA,0.8,0.8,0.7
0.9,NA,0.9,0.7,1,0.9,0.8
1.5,1.5,1.2,1.3,1.9,1.7,1
1.1,1.1,1,1.1,1.1,1.3,1
1.2,1.1,0.8,1.1,1.1,1.2,0.8
0.8,0.9,0.8,0.8,0.9,1.2,0.9
0.3,0.5,0.4,0.3,0.4,0.3,0.6
1.5,NA,1.5,1.5,1.8,1.8,1
66,400,400,199,400,400,400
0.7,NA,0.7,0.7,0.8,0.6,0.6
1.2,1.6,1.9,1,4.4,2.1,1.8
1.2,NA,1.6,1.1,3,1.6,1.1
0.6,0.8,0.8,0.8,0.7,0.6,0.9
0.6,NA,0.8,0.6,1.5,0.8,0.7
132,NA,25,213,43,400,9.3
16,9.8,5.7,41,8,82,6.5
0.7,NA,0.7,0.7,1,1,0.6
6,NA,11,48,29,400,10
3.7,NA,16,48,54,118,10
25,NA,45,97,84,108,157
0.9,NA,1.2,0.7,1.9,1.1,0.8
9.2,NA,18,71,31,162,6.5
1.5,6.7,3.3,2.3,118,2.7,6.3
0.4,NA,0.7,0.5,1,0.6,0.5
0.6,NA,0.6,0.5,0.8,0.6,0.6
0.7,NA,0.8,0.6,1.1,0.6,0.5
0.6,NA,0.6,0.7,0.8,0.7,0.5
0.9,NA,1.1,0.9,1.9,1.1,0.7
1.5,NA,1.7,1.5,2.9,2.1,1.7
NA,5.8,NA,0.2,NA,NA,NA
NA,3.5,NA,0.2,NA,NA,NA
0.6,NA,0.4,NA,1,0.4,0.3
0.4,NA,0.4,NA,0.7,0.5,0.3
0.5,NA,0.7,NA,0.9,0.7,0.7
0.4,NA,0.4,NA,0.8,0.5,0.5
0.5,NA,0.4,NA,0.7,0.5,0.6
0.2,NA,0.3,NA,0.3,0.2,0.3
1,NA,0.6,NA,1.1,0.7,0.8
0.5,NA,0.4,NA,0.5,0.4,0.4
0.7,NA,1,NA,1.8,1.6,1.4
0.5,NA,0.8,NA,0.9,0.9,0.7
0.4,NA,0.4,NA,0.5,0.6,0.5
0.2,NA,0.2,NA,0.3,0.2,0.2
0.4,NA,0.3,NA,0.5,0.3,0.4
1.1,NA,1,NA,2.1,1.1,0.9
0.7,NA,0.8,NA,1.5,0.8,0.7
0.8,NA,0.8,NA,1.4,1.1,0.7
0.5,NA,0.2,NA,0.4,0.2,0.3
0.5,NA,0.9,NA,1.6,1,0.6
0.4,NA,0.3,NA,0.3,0.4,0.4
0.3,NA,0.2,NA,0.4,0.4,0.2
0.6,NA,0.7,NA,0.9,0.7,0.7
0.7,NA,0.6,NA,0.7,0.6,0.5
0.7,NA,0.8,NA,1.6,0.9,0.6
0.8,NA,1,NA,1.7,1.1,0.8
0.5,NA,0.6,NA,1,0.5,0.5
0.5,NA,0.6,NA,1.1,0.6,0.7
0.3,NA,0.4,NA,0.8,0.3,0.2
0.7,NA,0.8,NA,1.8,0.9,0.8
0.3,NA,0.3,NA,0.4,0.4,0.3
0.6,NA,0.5,NA,1.1,0.5,0.7
0.6,NA,0.4,NA,0.6,0.5,0.5
0.7,NA,0.8,NA,0.8,0.9,0.6
0.4,NA,0.4,NA,0.6,0.6,0.5
0.8,NA,0.6,NA,0.8,0.9,0.4
0.4,NA,0.5,NA,0.8,0.9,0.6
1.1,NA,0.6,NA,0.6,0.7,0.6
0.4,NA,0.6,NA,0.9,0.4,0.2
0.7,NA,0.7,NA,0.9,0.8,0.5
1.1,NA,1.3,NA,1.2,1,0.8
0.5,NA,0.5,NA,0.7,0.6,0.4
0.2,NA,0.2,NA,0.5,0.2,0.3
0.5,NA,0.6,NA,1,0.8,0.7
0.4,NA,0.5,NA,0.8,0.7,0.7
0.3,NA,0.3,NA,0.8,0.3,0.3
0.4,NA,0.3,NA,0.6,0.4,0.3
0.3,NA,0.4,NA,0.5,0.5,0.4
0.5,NA,0.5,NA,0.9,0.5,0.3
0.7,NA,0.8,NA,0.8,0.8,1
0.3,NA,0.6,NA,1.3,0.6,0.5
0.4,NA,0.4,NA,0.4,0.4,0.3
0.7,NA,0.4,NA,0.8,0.9,0.4
0.6,NA,0.6,NA,0.8,0.7,0.5
0.5,NA,0.6,NA,0.9,0.7,0.5
0.4,NA,0.5,NA,0.8,0.6,0.5
0.6,NA,0.6,NA,1.1,0.9,0.6
0.5,NA,0.7,NA,0.9,0.8,0.5
5.4,10,NA,2.5,14,9.9,3.1
1.1,0.9,NA,0.9,1.7,1.4,0.8
21,2.8,NA,219,50,139,7.6
8,87,NA,73,82,188,93
34,5.8,NA,83,6.5,67,2.8
34,1.6,NA,40,4.9,29,0.9
4.2,0.4,NA,3.4,1.3,1.6,0.3
11,0.8,NA,86,10,46,1.3
6.1,1.6,NA,78,12,35,1.7
1.4,2.9,NA,20,10,57,2.2
0.7,0.7,NA,0.7,0.9,0.8,0.8
21,5.2,NA,104,18,81,2.6
142,51,NA,233,15,162,18
2.8,NA,7.2,8.1,1.6,NA,1
1.8,NA,2.3,1.2,42,NA,6
3.9,NA,53,70,68,NA,400
9.1,NA,8.1,8.5,12,NA,27
6,NA,13,20,5.2,NA,3.2
37,NA,1.3,13,3.6,NA,1.7
13,NA,10,43,31,NA,85
4.5,NA,31,17,40,NA,106
8.7,NA,39,28,72,NA,193
7.7,NA,3.3,17,8.1,NA,1.5
9.7,NA,29,47,33,NA,125
5.7,NA,28,22,27,NA,47
21,NA,11,60,31,NA,61
69,NA,33,130,172,NA,400
6.9,NA,39.9,39.1,44.1,NA,NA
23.3,NA,13.2,77.3,41.6,NA,NA
16.3,NA,20.4,87.4,30.5,NA,NA
11.4,NA,149.8,86.4,156.8,NA,NA
16.5,NA,58,92.5,178,NA,NA
1.1,NA,5.6,NA,15,4.8,3.4
9.9,NA,8.3,NA,32,16,3.7
4.8,NA,11,NA,11,29,1.1
31,NA,20,NA,29,45,1.8
48,NA,22,NA,38,55,29
5,NA,38,NA,68,30,89
3.1,NA,8.4,NA,6.9,9.2,1.8
27,NA,36,NA,66,116,69
0.5,NA,1.1,0.4,23,0.6,1.1
2.2,10,21,25,13,49,5
3.8,25,29,8,89,22,55
0.8,0.6,1.2,1.3,1.6,2,1.5
0.6,0.6,0.8,0.6,1.4,1.1,0.7
5.2,110,9.8,13,6.4,30,2.6
0.2,0.6,0.5,0.5,0.6,0.6,0.5
1.1,1,1,0.9,1,1.1,0.8
0.9,NA,0.7,0.7,1,0.8,0.7
0.9,0.9,0.7,0.8,0.9,0.7,0.9
0.6,NA,0.9,0.6,1.4,0.8,0.7
6.9,16,14,47,40,51,24
146,53,26,198,32,400,11
44,187,400,139,114,400,59
37,NA,18,100,19,140,18
1.2,3.1,2.8,1.2,5.5,5,3.2
3.5,28,30,52,44,240,98
0.8,0.7,0.9,0.4,1.5,0.9,1.1
187,70,31,306,51,400,11
43,NA,19,67,32,44,15
0.7,NA,2.1,6.5,3.4,11,0.6
0.7,NA,0.8,1,1.3,1,0.6
2.2,NA,14,27,27,50,6.9
0.7,NA,0.4,0.5,0.5,0.5,0.5
0.6,NA,0.6,0.6,0.5,0.6,0.7
2.4,NA,13,26,24,35,3.9
6.3,NA,44,30,73,78,164
5.5,NA,12,6.2,35,13,26
0.4,NA,0.3,0.3,0.4,0.6,0.6
0.9,NA,0.8,0.8,1.2,1,0.6
0.4,NA,0.9,0.6,1.1,0.8,1
1.4,NA,6,1.6,15,2,2.7
0.6,NA,0.6,0.5,0.6,0.6,0.5
0.4,NA,0.5,0.4,0.5,0.5,0.4
1.5,NA,4.8,5.8,1.1,9.8,1.2
0.5,NA,0.8,0.5,1,0.7,0.7
1.9,NA,7.7,12,9.4,35,2.3
0.5,NA,0.7,0.5,0.7,0.4,0.7
6.1,NA,164,87,228,146,376
0.5,NA,0.4,0.3,0.4,0.5,0.5
13,NA,43,108,17,74,2.5
4.2,NA,12,27,14,51,1.4
0.4,NA,0.4,0.4,0.5,0.4,0.4
0.9,NA,2.8,4.9,2.5,9.9,0.4
14,NA,7,37,5.8,18,0.3
2.1,NA,3.3,2.7,2.1,4.8,0.2
0.8,NA,0.8,0.7,1,1,0.6
0.3,NA,0.3,0.3,0.4,0.3,0.2
24,NA,89,211,268,181.8,63
0.7,0.9,0.7,1,1,0.8,0.6
0.2,0.5,0.4,0.4,0.6,0.3,0.6
0.6,0.8,1,0.6,1.4,0.8,0.9
0.7,0.9,1.2,0.7,1.7,0.8,0.9
1.7,NA,NA,5.8,19.2,30.8,0.1
0.5,NA,0.5,0.5,0.6,0.5,0.4
2.2,NA,2.3,4.5,7.4,14.8,0.2
NA,NA,2.3,3.3,2.3,6.5,0.6
1,NA,1.4,0.9,1.9,1.2,0.9
1.6,NA,4.1,2.9,9,59.5,1.8
1.1,NA,1.6,1.7,1.8,7.7,0.7
1.1,NA,1.1,1,1.6,1.2,1
0.3,NA,0.6,1.2,0.5,3.4,0.4
1.6,NA,6.9,13.6,6.7,33.9,1.3
1.1,3.3,4,1.8,8.5,4.2,3.2
1.2,2.6,3.5,1.9,3.5,5.3,0.5
0.9,1.3,1.2,0.8,1.7,1,0.9
6.6,23,11,5.3,56,36,12
0.7,1.1,1.2,1.6,1.6,7.5,0.4
14,120,140,99,110,190,400
300,400,62,120,160,300,400
0.8,2.1,1.6,2.2,1.6,11,0.6
19,53,15,130,28,400,87
0.7,1.9,1.8,2.2,1.6,18,0.8
400,400,33,400,91,NA,400
25,32,24,47,41,NA,200
34,112,23,72,128,NA,400
40,58,9.4,116,67,NA,400
3.9,3.2,6.5,4.3,17,NA,23
3.8,6.8,9.2,4.1,21,NA,18
5,7.3,9.9,4.9,11,18,1.3
0.4,4.1,0.4,0.3,0.6,0.2,0.5
21,60,31,110,81,300,77
0.3,0.6,0.4,0.4,0.7,0.4,0.6
0.9,1,0.8,0.9,1.1,0.7,0.8
5.3,32,24,8.5,91,52,300
7.8,63,21,35,54,79,64
7.8,63,21,35,54,79,64
2.5,10,9.6,6.8,15,19,2.9
0.6,0.5,0.6,0.3,0.7,0.5,0.3
1.7,1.3,1.4,1,1.1,1.6,0.8
0.2,0.3,0.3,0.2,0.3,0.3,0.3
0.8,0.6,0.7,0.8,1.4,0.9,0.5
0.4,0.4,0.5,0.5,0.5,0.5,0.6
0.9,0.9,0.9,0.6,0.7,0.7,0.6
0.5,1.2,1,1,1.4,0.8,0.8
0.7,0.7,0.6,0.7,0.7,0.6,0.7
14,13,42,67,58,102,18
1.3,3.1,4.6,2.9,3.7,12,0.9
4.6,208,6.7,7.5,6.6,36,0.9
33,29,20,38,48,122,93
0.7,0.8,0.9,0.4,1.5,0.9,1.1
4.6,8.1,7.9,8.3,14,33,22
9.6,30,42,14,48,34,66
22,38,15,34,30,82,66
15,0.8,37,210,9.4,25,1.4
2.6,76,4.2,3.6,8.3,6.5,1.6
